"","k1","k2","Temp","Sunlight","Predation","Target","Water","T90"
"EcoliKAlt",4.5975,0.9778,14.1,1,1,1,0,0.1
"EcRes8lt",0.8873,0.5267,8,0,1,2,0,12
"SalmBn1UVlt",6.1528,0.1774,21,0,0,2,0,0
"A1CSlt",-8.1925,3.5147,30,0,0,3,1,19.2
"A1nCFlt",-0.3041,5.3247,30,0,1,3,0,1.6
"A1nCSlt",-9.5385,6.446,30,0,1,3,1,6.2
"A1nPF5lt",-4.5567,3.5946,5,0,1,3,0,6.5
"A1nPFlt",1.2335,3.9382,30,0,1,3,0,1.3
"A1nPS5lt",0.3807,1.4796,5,0,1,3,1,3.4
"A1nPSlt",2.8526,7.1717,30,0,1,3,1,0.9
"A1PFlt",-8.2087,6.3511,30,0,0,3,0,5.1
"A2nCFlt",1.72,4.9484,30,0,1,3,0,1.1
"A2nCSlt",-1.9626,4.1481,30,0,1,3,1,2.7
"A2nPF5lt",-7.5673,4.2232,5,0,1,3,0,10.1
"A2nPFlt",-2.6165,6.6236,30,0,1,3,0,2.1
"A2nPS5lt",0.6734,1.1292,5,0,1,3,1,3.9
"A2PFlt",-9.8841,6.8571,30,0,0,3,0,5.8
"A2PSlt",-2.9396,1.7193,30,0,0,3,1,19.8
"AD37lt",-7.0862,3.1633,37,0,0,4,0,18.8
"Adeno2UVAlt",6.3751,2.536,20,1,1,4,1,0.2
"Adeno37Sealt",6.8083,3.8475,37,0,1,4,1,0.3
"Adeno3UVAlt",6.9123,2.5807,37,1,1,4,1,0.2
"AdenoUVBlt",13.4342,3.3939,7,1,1,4,1,0
"AdWaF15lt",-7.9521,3.583,15,1,0,4,0,17
"AdWaF25lt",-6.2205,3.7505,25,1,0,4,0,9.4
"AdWaUn15lt",-5.0751,2.7237,15,1,1,4,0,14.4
"AdWaUn25lt",-6.6109,3.8476,25,1,1,4,0,9.9
"AdWiF15lt",-1.3533,1.1572,15,1,0,4,0,21.5
"AdWiUn15lt",-4.0575,2.2549,15,1,1,4,0,16
"ATF20lt",-13.3717,10.9958,20,0,0,2,0,4.1
"AVFLightlt",5.0434,7.8615,26,1,1,4,0,0.7
"AVSLightlt",0.9605,4.7831,26,1,1,4,1,1.3
"C521Filtlt",-0.3082,3.4466,25,0,0,2,1,2.1
"Camp20lt",-22.77,16.678,20,0,1,2,0,4.5
"CampShSumlt",0.1516,7.1781,21.5,1,1,2,0,1.3
"CampWaF15lt",-25.4805,9.7903,15,1,0,2,0,16.9
"CampWaF25lt",-12.9113,5.9327,25,1,0,2,0,12.8
"CampWaUn25lt",-6.7699,3.9482,25,1,1,2,0,9.7
"CampWiF25lt",-4.4255,3.1217,25,1,0,2,0,8.3
"CampWinSunlt",2.8376,6.3968,6.8,1,1,2,0,0.9
"CampWiUn15lt",-0.6976,1.7658,15,1,1,2,0,5.2
"CampWiUn25lt",-3.6401,2.8554,25,1,1,2,0,7.7
"cECFreshJenlt",-4.6327,3.9386,18.5,0,1,1,0,5.7
"cECSealt",-2.0707,4.8102,18,0,1,1,1,2.4
"cENTSealt",-1.0946,3.0131,18,0,1,1,1,3
"cENTW18cmlt",3.7087,4.1404,15.6,1,1,1,1,0.7
"cENTW99cmlt",-0.4451,4.3141,15.6,1,1,1,1,1.8
"Cj4Alt",-18.8282,10.7358,6,0,1,2,0,7.1
"Cj4Blt",-3.0334,5.4767,16,0,1,2,0,2.6
"CjA5lt",-18.4896,10.6016,6,0,1,2,0,7
"CjA8lt",-42.1848,19.1727,6,0,1,2,0,10.1
"CJAT10lt",4.3326,2.3849,10,0,0,2,0,0.4
"CjB5lt",-2.8653,5.4488,16,0,1,2,0,2.5
"CjB8lt",-6.7179,5.411,16,0,1,2,0,5.2
"ClosPFWlt",-1.6899,1.5661,15,0,0,1,0,12
"ColFDarklt",0.9195,3.9318,26,0,1,1,0,1.4
"ColFLightlt",1.1545,6.7888,26,1,1,1,0,1.2
"ColiFreshSunlt",7.5055,2.2037,24,1,1,1,0,0.1
"coliPdarklt",-5.6855,5.8565,24.2,0,1,3,0,3.8
"ColiSeaSunlt",24.0407,5.772,24,1,1,1,1,0
"ColSDarklt",-4.94,9.5706,26,0,1,1,1,2.1
"ColSLightlt",-3.1559,12.6956,26,1,1,1,1,1.5
"CryWaF15lt",-11.7003,4.8174,15,1,0,5,0,17.9
"CryWaUn15lt",-4.2884,2.7481,15,1,1,5,0,10.6
"CryWiF15lt",-20.4649,7.5778,15,1,0,5,0,19.9
"CryWiUn15lt",-10.2196,4.639,15,1,1,5,0,14.5
"CryWiUn25lt",-18.0509,7.1644,25,1,1,5,0,16.9
"CXB30lt",-2.9399,4.3579,30,0,1,4,1,3.3
"CXF30lt",-0.7813,4.1774,30,0,1,4,0,2
"CXS30lt",0.0307,3.379,30,0,1,4,1,1.9
"D2NSPlt",2.3001,5.3719,23.9,0,1,1,0,1
"Dis0xlt",-0.5235,2.6701,21.7,1,0,1,0,2.8
"Dm320Clt",3.7004,3.9813,20,0,1,3,0,0.7
"Dm34Clt",-3.2869,4.371,4,0,1,3,0,3.5
"EaughBAlt",0.8024,3.0985,25,0,1,1,1,1.6
"EaughSAlt",1.1045,2.8216,25,0,1,1,1,1.5
"EaugmBAlt",-3.5777,7.2402,25,0,1,1,1,2.2
"EaugmSAlt",-3.3425,8.8231,25,0,1,1,1,1.9
"EC23sBIlt",2.9155,2.06,22.9,1,1,1,1,0.7
"EC23sLSlt",2.544,1.9385,22.9,1,1,1,0,0.8
"EC23sNBlt",2.6809,1.8171,22.9,1,1,1,1,0.8
"EC37lt",-15.1539,5.6278,37,0,0,2,0,21.8
"Ec4Alt",-23.9742,12.9486,6,0,1,2,0,7.5
"Ec4Blt",-13.4441,10.6086,16,0,1,2,0,4.4
"EC4lt",-22.2963,5.1972,4,0,0,2,0,111.4
"EcAElt",-18.6172,8.358,6,0,1,1,0,12.1
"EcAHlt",-24.4693,13.1582,6,0,1,1,0,7.6
"ECASSlt",-3.3382,6.5811,23.8,1,1,1,1,2.3
"ECASUlt",-2.228,7.3987,23.8,1,1,1,1,1.8
"ECAT10lt",-13.676,6.135,10,0,0,1,0,13.3
"EcATlt",-24.5195,12.9542,6,0,1,1,0,7.9
"ECAW15lt",-2.6821,6.1738,16.6,1,1,1,1,2.2
"ECB15lt",0.675,3.841,15,0,1,1,1,1.5
"ECB30lt",0.8063,2.921,30,0,1,1,1,1.6
"EcBElt",-12.5109,8.5506,16,0,1,1,0,5.6
"EcBHlt",-13.0345,10.4004,16,0,1,1,0,4.3
"EcBMCultlt",-4.7972,3.922,21,0,1,1,1,5.9
"EcBMpcrlt",-3.7247,3.8345,21,0,1,1,1,4.7
"ECeast_clt",-1.3804,1.6349,9.4,1,1,1,0,8.9
"ECeast_wlt",-1.7217,2.8775,22.7,1,1,1,0,3.9
"ECFA14lt",0.5884,3.9735,14,0,1,1,1,1.5
"ECFA20lt",-2.4833,4.9441,20,0,1,1,1,2.6
"ECFB14lt",-0.5984,4.7052,14,0,1,1,1,1.8
"ECFB20lt",-3.1668,5.6695,20,0,1,1,1,2.6
"ECFClt",-6.7716,2.3111,5,0,0,1,0,48.5
"EcLH8lt",-5.4566,2.2469,8,0,1,2,0,30.2
"EcLJ15lt",-10.0843,3.9325,15,0,1,2,0,22.7
"EcLJ25lt",-6.6467,3.3711,25,0,1,2,0,13.8
"ECNatClt",-7.0671,4.4299,5,0,1,1,0,8.1
"ECNatWlt",-3.4565,3.1864,15,0,1,1,0,5.9
"ECNWlt",0.2179,1.5254,15,0,1,1,1,3.7
"ecoliBFlt",-4.8634,2.9946,15,1,1,1,0,10.6
"EcoliBn1UVlt",-1.0102,1.6184,21,0,0,1,0,7.3
"EcoliControllt",2.3954,3.5274,25,0,1,1,0,0.9
"EcoliFFlt",-6.6084,4.1497,16.7,1,0,1,0,8.3
"EcolifreshAh_lt",-16.0654,11.2107,15.8,1,1,1,0,5.1
"ecoliHFlt",-11.9622,6.4457,15,1,1,1,0,9
"EcoliLakelt",-2.6393,3.0698,10,0,1,2,0,4.8
"EcoliLightlt",1.6325,4.3214,25,1,1,1,0,1.1
"EcoliNFlt",4.5644,3.8065,16.7,1,1,1,0,0.5
"EcoliPredationlt",-2.1105,3.7207,25,0,0,1,0,3.2
"EcoliRiverlt",0.6787,2.5088,10,0,1,2,0,1.8
"EcoliseaAh_lt",-7.6024,8.7897,15.8,1,1,1,1,3
"EcoliSedimentlt",1.6519,3.3263,25,0,1,1,0,1.2
"EcoliTemperaturelt",1.5504,3.0602,15,0,1,1,0,1.2
"EcOverFiltlt",-3e-04,1.4438,25,0,0,1,0,4.6
"EcOverlt",-1.3912,5.413,25,0,1,1,0,1.9
"ECPeast_clt",-5.4998,3.3453,9.4,1,1,1,0,10
"ECPeast_wlt",2.0212,2.2323,22.7,1,1,1,0,1.1
"ECPPS5lt",4.4099,7.2412,17.6,1,1,1,1,0.7
"ECPPS99lt",0.7316,4.9582,17.6,1,1,1,1,1.3
"ECPW18lt",3.4401,2.8561,15.1,1,1,1,1,0.6
"ECPW5lt",4.1538,3.2707,15.1,1,1,1,1,0.5
"ECPW99lt",-2.1817,7.3112,15.1,1,1,1,1,1.8
"EcRes15lt",-13.7757,4.5686,15,0,1,2,0,33
"EcRes25lt",-12.0771,4.5502,25,0,1,2,0,23
"ECS15lt",1.6369,2.4799,15,0,1,1,1,1.3
"ECS30lt",4.3797,1.3617,30,0,1,1,1,0.2
"ECSEMlt",1.4224,2.9992,20,0,1,1,1,1.3
"ECSIMlt",1.1501,4.1789,20,0,1,1,1,1.3
"ECSS2lt",1.3682,3.7179,23.4,1,1,1,0,1.2
"ECSS6lt",-2.0923,5.2921,23.4,1,1,1,0,2.2
"ECSSSlt",-0.3206,3.039,25,1,1,1,0,2.3
"ECSSUlt",2.6411,4.6063,25,1,1,1,0,0.9
"ECSWUlt",-0.3293,5.8281,13.6,1,1,1,0,1.5
"ECUSDlt",1.3703,2.201,20,0,1,1,1,1.5
"ECW18cmlt",5.508,2.0768,15.6,1,1,1,1,0.2
"ECWaF15lt",-23.9684,16.5016,15,1,0,1,0,4.9
"ECWaF25lt",-20.9463,15.4047,25,1,0,1,0,4.5
"ECWiF15lt",-38.334,27.1543,15,1,0,1,0,4.4
"ECWiF25lt",-23.156,23.2146,25,1,0,1,0,3
"ECWiUn15lt",-14.1203,17.7438,15,1,1,1,0,2.5
"ECWiUn25lt",-11.1507,13.0076,25,1,1,1,0,2.8
"EnAFcultlt",-0.6909,2.079,20.7,1,1,1,0,4
"EnAMCultlt",-2.0162,4.4654,21,1,1,1,1,2.6
"EnBMCultlt",-7.5111,9.0048,21,0,1,1,1,2.9
"EnBMpcrlt",-3.9741,4.1724,21,0,1,1,1,4.4
"EnCFCultlt",-2.8132,3.2978,20.7,1,0,1,0,4.6
"EnCMpcrlt",-7.9667,6.0797,21,1,0,1,1,5.3
"ENNWlt",1.1551,1.8842,15,0,1,1,1,1.7
"Ent0RPMlt",0.3846,2.4468,20,0,1,1,0,2.1
"Ent120RPMlt",-3.4271,4.7684,20,0,1,1,0,3.3
"ENT23sBIlt",2.4241,2.1004,22.9,1,1,1,1,0.9
"Ent60RPMlt",0.5434,2.1836,20,0,1,1,0,2.1
"ENTASSlt",-1.4558,5.1257,23.8,1,1,1,1,2
"ENTAUSlt",3.1311,4.1225,23.8,1,1,1,1,0.8
"ENTAW15lt",0.7517,3.9798,16.6,1,1,1,1,1.4
"ENTDarkCElt",-1.5704,2.3096,10,0,1,1,1,5.1
"ENTDarkCFUlt",-0.7286,4.2119,10,0,1,1,1,2
"ENTeast_clt",-1.1123,1.3456,9.4,1,1,2,0,11.7
"ENTeast_wlt",-0.2457,1.4648,22.7,1,1,2,0,5.3
"EnterococcifreshAh_lt",-5.4308,7.52,15.8,1,1,1,0,2.8
"EnterococciseaAh_lt",-3.0476,6.5334,15.8,1,1,1,1,2.2
"ENTFA14lt",-1.1599,3.5446,14,0,1,1,1,2.6
"ENTFB14lt",-1.5606,4.401,14,0,1,1,1,2.3
"ENTFB20lt",-2.3044,3.7497,20,0,1,1,1,3.3
"ENTFClt",-9.0447,2.5923,5,0,0,1,0,76.5
"ENTFreshJenlt",-1.3382,3.7095,18.5,0,1,1,0,2.6
"EntKAlt",-1.0389,6.5545,14.1,1,1,1,0,1.6
"EntKBlt",-3.5252,6.144,14.1,0,1,1,0,2.5
"EntKClt",0.225,3.8482,14.1,1,0,1,0,1.7
"EntKDlt",-6.0347,5.88,14.1,0,0,1,0,4.1
"EntKqpcrAlt",-3.5859,4.6482,14.1,1,1,1,0,3.5
"EntKqpcrClt",-2.8265,4.105,14.1,1,0,1,0,3.4
"EntKqpcrDlt",-4.8838,5.3056,14.1,0,0,1,0,3.8
"ENTLightCElt",-0.1745,2.5393,10,1,1,1,1,2.5
"ENTNatClt",-9.9891,4.676,5,0,1,1,0,13.5
"ENTNatWlt",-0.3776,2.5383,15,0,1,1,0,2.8
"entPdarklt",-2.5622,5.0749,24.2,0,1,1,0,2.6
"ENTPS99lt",1.1233,5.3234,17.6,1,1,1,1,1.2
"ENTPW18lt",3.9207,3.4425,15.1,1,1,1,1,0.6
"ENTPW99lt",-2.7089,6.9234,15.1,1,1,1,1,2
"ENTSaltJenlt",-2.6725,4.011,18.5,0,1,1,1,3.4
"ENTSS15lt",1.0176,5.0506,23.4,1,1,1,0,1.3
"ENTSS6lt",2.5352,5.4997,23.4,1,1,1,0,0.9
"ENTSSSlt",1.2358,4.1129,25,1,1,1,0,1.3
"ENTSSUlt",2.9852,3.9655,25,1,1,1,0,0.8
"ENTSWUlt",-2.3153,4.2904,13.6,1,1,1,0,2.9
"ENTSWzlt",-1.4515,3.0297,23,0,1,1,1,3.3
"EocthBAlt",1.6842,2.0839,25,0,1,1,1,1.3
"EocthBBlt",1.6907,3.8315,25,0,1,1,1,1.1
"EocthSAlt",1.1754,2.8548,25,0,1,1,1,1.4
"EocthSBlt",1.1969,2.4833,25,0,1,1,1,1.5
"EoctmBAlt",1.2578,1.7405,25,0,1,1,1,1.7
"EoctmBBlt",1.6184,2.7079,25,0,1,1,1,1.2
"EoctmSBlt",-4.6509,6.667,25,0,1,1,1,2.8
"EsepthBAlt",-0.8834,3.5965,25,0,1,1,1,2.4
"EsepthBBlt",-1.0963,3.1469,25,0,1,1,1,2.8
"EsepthSAlt",1.4419,2.7282,25,0,1,1,1,1.3
"EsepthSBlt",0.9048,2.0499,25,0,1,1,1,1.9
"EseptmSAlt",0.429,1.9888,25,0,1,1,1,2.4
"EseptmSBlt",1.2644,1.4138,25,0,1,1,1,1.9
"ETMarlt",-31.9578,14.8063,24,1,1,1,1,10
"EVEL2lt",4.0533,1.7332,22,0,1,4,0,0.3
"EVELlt",2.9513,2.4801,22,0,1,4,0,0.7
"EVESlt",-4.4106,14.8984,22,0,1,4,1,1.6
"EVFSlt",0.8985,4.1525,22,0,1,4,1,1.4
"EVSS2lt",0.8589,2.2809,22,0,0,4,1,1.8
"f120Clt",-2.2305,4.3586,20,0,1,3,0,2.8
"f14Clt",-10.9961,3.7992,4,0,1,3,0,32.2
"FcolwoVlt",0.2624,4.3757,22.7,1,1,3,1,1.6
"FCR10lt",-8.8222,4.3019,10,0,1,1,0,13
"FCR20lt",-4.2546,2.336,20,0,1,1,0,15.8
"FCR30lt",-2.3895,1.8295,30,0,1,1,0,12.3
"FCR4lt",-10.3143,6.044,4,0,1,1,0,7.9
"FCslowlightlt",-0.2158,2.2168,31.2,1,1,1,1,3
"fd20Clt",-4.7191,5.4716,20,0,1,3,0,3.5
"fd4Clt",-14.8653,4.9617,4,0,1,3,0,31.2
"FENTslowlightlt",-1.4118,2.6576,31.2,1,1,1,1,3.9
"G1E1lt",2.6086,9.8513,25,0,1,3,0,1
"G1F13lt",-5.4129,4.5916,13,0,0,2,0,5.2
"G1F20lt",-4.6083,4.8612,20,0,0,2,0,4.1
"G1M13lt",-7.5828,3.9669,13,0,0,2,1,11.8
"G2E2lt",3.8135,7.5513,25,0,1,3,0,0.8
"G3E1lt",5.5308,4.9551,25,0,1,3,0,0.5
"G3E2lt",4.4055,6.3656,25,0,1,3,0,0.7
"G4E1lt",5.3521,7.0453,25,0,1,3,0,0.6
"GA10lt",-7.2766,6.2335,10,0,1,3,0,4.6
"GA25lt",2.9329,6.7737,25,0,1,3,0,0.9
"GA4Cylt",-3.9622,2.1015,4,0,1,3,0,18.7
"GAh10lt",-8.7467,6.7657,10,0,1,1,0,5
"GAh25lt",-32.911,23.0173,25,0,1,1,0,4.6
"GenA15lt",-6.2225,4.8365,15,0,1,1,0,5.7
"GenA25lt",-1.8846,3.942,25,0,1,1,0,2.8
"GenB25lt",-1.592,3.4178,25,0,1,1,0,3
"Go120Clt",-7.6249,4.7296,20,0,1,3,0,8
"H101Filtlt",-12.3681,6.6367,25,0,0,2,1,9
"H41Filtlt",-0.3236,3.0502,25,0,0,2,1,2.3
"H91Filtlt",0.2693,2.9806,25,0,0,2,1,1.9
"HNTDarklt",-7.6573,5.4179,13,0,1,1,0,6.2
"HS1Filtlt",0.8781,2.7892,25,0,0,2,1,1.6
"L1F13lt",-1.8887,3.3821,13,0,0,2,0,3.3
"L1WSPlt",0.5889,4.2577,24.2,1,1,1,0,1.5
"L3WSPlt",11.4405,2.4526,29.4,1,1,1,0,0
"LamS25lt",-28.7845,9.6718,25,0,1,3,0,24.6
"List20Riverlt",-19.3534,9.7136,4,0,1,2,0,9.2
"LT2Lsaltlt",23.2307,5.2046,15,1,0,2,1,0
"M1320Clt",-8.3272,4.1105,20,0,1,3,0,12.9
"M1F13lt",-0.7351,3.1456,13,0,0,2,0,2.5
"M1F20lt",-6.9057,6.3218,20,0,0,2,0,4.2
"M1M13lt",-14.545,6.4706,13,0,0,2,1,13.3
"M1M20lt",-15.2282,7.7198,20,0,0,2,1,9.6
"MbanLfreshlt",29.3508,10.4893,15,1,0,2,0,0.1
"MN37lt",1.5267,1.6002,37,0,0,4,0,1.5
"MN4lt",-3.6029,1.2936,4,0,0,4,0,88.6
"MS10F13lt",-2.41,2.7432,13,0,0,2,0,5.4
"MS10F20lt",-12.6311,10.5189,20,0,0,2,0,4.1
"MS210lt",-51.4663,19.6578,10,0,1,3,0,15.3
"MS220Clt",-7.4457,4.2173,20,0,1,3,0,9.8
"MS24Cylt",-3.4521,1.9849,4,0,1,3,0,17.2
"MS2h10lt",-5.16,4.0902,10,0,1,1,0,6
"MS2h25lt",-3.5618,5.7319,25,0,1,1,0,2.7
"MS3F13lt",1.6165,2.0274,13,0,0,2,0,1.3
"MS3F20lt",-3.863,5.9443,20,0,0,2,0,2.8
"MS3M13lt",-20.0133,10.1756,13,0,0,2,1,8.9
"MS3M20lt",-17.8537,10.2644,20,0,0,2,1,7.1
"NaughBAlt",-0.7757,2.987,25,0,1,1,1,2.7
"NaughSAlt",-0.3725,3.371,25,0,1,1,1,2.1
"NaugmBAlt",-3.9612,7.8625,25,0,1,1,1,2.2
"NaugmSAlt",-5.4074,9.1794,25,0,1,1,1,2.3
"NocthBAlt",0.3226,2.3154,25,0,1,1,1,2.2
"NocthBBlt",1.0482,2.4052,25,0,1,1,1,1.6
"NocthSAlt",0.1874,1.8582,25,0,1,1,1,2.9
"NocthSBlt",-0.0976,2.7492,25,0,1,1,1,2.3
"NoctmSAlt",0.1474,2.3315,25,0,1,1,1,2.4
"NsepthBBlt",0.4507,2.8092,25,0,1,1,1,1.9
"NsepthSAlt",0.1326,2.2926,25,0,1,1,1,2.5
"NsepthSBlt",-1.2655,3.4699,25,0,1,1,1,2.7
"NTFDarklt",3.9187,5.4287,26,0,1,1,0,0.7
"NTSLightlt",4.3387,6.4774,26,1,1,1,1,0.7
"OW20Clt",-3.8714,6.179,20,0,1,3,0,2.7
"OW4Clt",-11.0618,5.0304,4,0,1,3,0,14
"PXS25lt",-29.0947,10.1287,25,0,1,3,0,22
"QB4Cylt",-3.6182,2.0566,4,0,1,3,0,16.9
"QBh10lt",-11.2052,7.034,10,0,1,1,0,6.7
"QBh25lt",-15.9845,8.6204,25,0,1,1,0,8.2
"S1CSlt",-1.556,1.4404,30,0,0,3,1,13.5
"S1nCFlt",-1.062,2.9521,30,0,1,3,0,3
"S1nCSlt",-4.8564,5.3858,30,0,1,3,1,3.7
"S1nPF5lt",-19.9216,6.6284,5,0,1,3,0,28.1
"S1nPFlt",-4.3736,6.5888,30,0,1,3,0,2.7
"S1nPSlt",-2.1039,4.751,30,0,1,3,1,2.5
"S4CSlt",-5.3938,3.8932,30,0,0,3,1,7
"S4nCFlt",-5.4414,8.2941,30,0,1,3,0,2.5
"S4nCSlt",-11.3928,7.4375,30,0,1,3,1,6.2
"S4nPF5lt",-16.2421,5.8697,5,0,1,3,0,23.1
"S4nPFlt",-5.3852,7.5614,30,0,1,3,0,2.7
"S4nPSlt",-6.6818,10.5402,30,0,1,3,1,2.3
"S948F13lt",-0.6569,2.5875,13,0,0,2,0,3
"S948F20lt",-6.187,7.0064,20,0,0,2,0,3.3
"SalmBUV2lt",7.791,2.1931,21,1,0,2,0,0.1
"SalmC3E3lt",0.7373,3.5951,9.5,0,1,2,1,1.5
"SalmC3E4lt",-3.6057,5.6522,25,0,1,2,1,2.8
"SalmC4E2lt",3.194,1.2084,18.5,0,0,2,1,0.4
"SalmC4E3lt",3.4047,2.1095,9.5,0,0,2,1,0.6
"SalmC4E4lt",-3.7386,5.307,25,0,0,2,1,3.1
"SD20Clt",-1.8231,5.888,20,0,1,3,0,2
"SD4Clt",-8.9232,4.8676,4,0,1,3,0,9.8
"SG120Clt",-5.7956,4.0423,20,0,1,3,0,7.2
"SG14Clt",-4.6117,1.5609,4,0,1,3,0,78.4
"SG420Clt",4.767,2.7669,20,0,1,3,0,0.4
"SG4220Clt",4.7501,4.0764,20,0,1,3,0,0.5
"SG424Clt",1.3177,2.6851,4,0,1,3,0,1.4
"SMudBuglt",-3.1073,4.6673,6,0,1,2,0,3.1
"SMudLakelt",-5.4106,5.6103,6,0,1,2,0,3.9
"SMudSonalt",-2.2474,4.5795,6,0,1,2,0,2.6
"SMudWislalt",-1.5872,4.2427,6,0,1,2,0,2.4
"SMudWkralt",-6.3338,6.363,6,0,1,2,0,3.8
"SMudWR2lt",-3.5237,4.6044,6,0,1,2,0,3.5
"Sp220Clt",-4.6175,4.6159,20,0,1,3,0,4.4
"Sp24Clt",-8.5591,3.6335,4,0,1,3,0,19.3
"SP25lt",5.4059,4.5811,25,0,1,3,0,0.5
"SP4Cylt",-7.9794,3.6258,4,0,1,3,0,16.6
"SpOverFiltlt",-0.072,2.0411,25,0,0,2,0,3
"SpOverlt",-1.2568,5.2822,25,0,1,2,0,1.9
"ST4lt",-16.4091,3.9005,4,0,0,2,0,117.9
"StBio20lt",-0.4164,4.7199,20,0,1,2,1,1.7
"StBio30lt",4.4886,2.8813,30,0,1,2,1,0.5
"STECA15lt",-1.0201,2.7792,15,0,1,2,0,3.2
"STECA25lt",0.7485,1.8179,25,0,1,2,0,2.2
"STECB15lt",-2.1133,3.1458,15,0,1,2,0,3.9
"STECB25lt",-0.1679,1.7893,25,0,1,2,0,3.8
"StreptNoSunlt",-1.0913,3.3442,24,0,1,1,1,2.7
"StreptSunlt",9.4524,2.6776,24,1,1,1,1,0.1
"SWaterBuglt",-10.2677,6.8504,6,0,1,2,0,6.2
"SWaterLakelt",-9.3473,6.6883,6,0,1,2,0,5.6
"SWaterSonalt",-4.2093,5.5528,6,0,1,2,0,3.2
"SWaterSwiderlt",-9.062,7.8834,6,0,1,2,0,4.2
"SWaterWislalt",-8.8346,7.5768,6,0,1,2,0,4.3
"SWaterWkralt",4.8513,3.2157,6,0,1,2,0,0.4
"SWaterWS2lt",4.6363,3.5509,6,0,1,2,0,0.5
"T1S25lt",-0.0573,3.8061,25,0,1,3,0,1.8
"T1S4lt",-28.9098,9.2614,4,0,1,3,0,28.8
"T4S25lt",-48.9746,14.9683,25,0,1,3,0,30.5
"T7S25lt",-0.1268,3.9367,25,0,1,3,0,1.8
"T7S4lt",-23.4277,7.7082,4,0,1,3,0,27.8
"TCeast_clt",-3.9131,2.4909,9.4,1,1,1,0,11.6
"TCeast_wlt",-0.9354,3.0979,22.7,1,1,1,0,2.7
"TCFA14lt",0.2382,4.1234,14,0,1,1,1,1.6
"TCFA20lt",-2.3793,4.7157,20,0,1,1,1,2.6
"TCFB14lt",-0.1633,3.6914,14,0,1,1,1,1.9
"TCFB20lt",-1.4745,4.0012,20,0,1,1,1,2.5
"TCR10lt",-10.2839,3.9107,10,0,1,1,0,24.3
"TCR20lt",-1.5548,1.5851,20,0,1,1,0,10.7
"TCR4lt",-10.025,6.533,4,0,1,1,0,6.5
"tENTW18cmlt",-6.5379,4.8891,15.6,1,1,1,1,6
"tENTW5cmlt",-4.576,3.8628,15.6,1,1,1,1,5.8
"TwMudBuglt",0.5079,4.8886,24,0,1,2,0,1.4
"TwMudLakelt",-2.7771,5.3245,24,0,1,2,0,2.5
"TwMudSonalt",-2.9498,5.0144,24,0,1,2,0,2.8
"TwMudWislalt",1.369,4.5023,24,0,1,2,0,1.2
"TwMudWkralt",-5.0423,6.1828,24,0,1,2,0,3.2
"TwMudWR2lt",-0.276,4.5321,24,0,1,2,0,1.7
"TwWaterBuglt",5.9608,3.3362,24,0,1,2,0,0.3
"TwWaterLakelt",-1.8217,5.3911,24,0,1,2,0,2.1
"TwWaterSonalt",-1.8119,4.7084,24,0,1,2,0,2.3
"TwWaterSwiderlt",3.3252,4.2867,24,0,1,2,0,0.8
"TwWaterWislalt",1.8457,5.4459,24,0,1,2,0,1.1
"TwWaterWkralt",-1.4712,5.8409,24,0,1,2,0,1.9
"TwWaterWS2lt",1.7275,5.5726,24,0,1,2,0,1.1
"UWLightSummerlt",-4.3321,5.6558,25,1,0,4,0,3.2
"VAF20lt",-13.6879,12.1153,20,0,0,2,0,3.7
"Vmim35estlt",-4.3551,4.9676,35,0,0,2,1,3.7
"Vpara25estlt",-0.0952,3.2875,25,0,0,2,1,2
"Vpara30estlt",-2.9431,5.289,30,0,0,2,1,2.6
"Vpara35estlt",-19.6179,13.1855,35,0,0,2,1,5.2
"VpOverFiltlt",-0.5463,1.1337,25,0,0,2,0,11.2
"VpOverlt",-3.7092,6.388,25,0,1,2,0,2.5
"Vvul35estlt",-33.3253,12.7886,35,0,0,2,1,16.1
"Ye4Blt",-10.1785,7.0999,16,0,1,2,0,5.7
"YEAT10lt",-22.0875,6.2004,10,0,0,2,0,50.2
"YEAT210lt",-20.4287,5.8086,10,0,0,2,0,49.2
"YEAT24lt",-41.9772,10.7197,4,0,0,2,0,61.6
"YEAT4lt",-41.3387,10.5284,4,0,0,2,0,62.5
"YeB6lt",-10.3322,7.1517,16,0,1,2,0,5.8
"YeB7lt",-9.545,7.2934,16,0,1,2,0,5
"YEUN10lt",-7.7293,5.8393,10,0,1,2,0,5.5
"YEUN4lt",-13.6558,6.7243,4,0,1,2,0,10.6
"ZJ220Clt",-4.0245,5.0045,20,0,1,3,0,3.5
"ZJ24Clt",-11.632,3.8285,4,0,1,3,0,37
